,weight
2020-11-29 06:00:00,6.091786169332112
2020-11-29 12:00:00,6.091786169332112
2020-11-29 18:00:00,5.275059670318469
2020-11-30 00:00:00,5.275059670318469
2020-11-30 06:00:00,5.275059670318469
2020-11-30 12:00:00,5.275059670318469
2020-11-30 18:00:00,5.275059670318469
2020-12-01 00:00:00,5.275059670318469
2020-12-01 06:00:00,5.275059670318469
2020-12-01 12:00:00,5.275059670318469
2020-12-01 18:00:00,5.275059670318469
2020-12-02 00:00:00,5.275059670318469
2020-12-02 06:00:00,4.559737034976938
2020-12-02 12:00:00,4.559737034976938
2020-12-02 18:00:00,4.559737034976938
2020-12-03 00:00:00,4.559737034976938
2020-12-03 06:00:00,4.559737034976938
2020-12-03 12:00:00,4.559737034976938
2020-12-03 18:00:00,4.559737034976938
2020-12-04 00:00:00,4.559737034976938
2020-12-04 06:00:00,3.460738211878848
2020-12-04 12:00:00,3.186884833282949
2020-12-04 18:00:00,3.186884833282949
2020-12-05 00:00:00,3.186884833282949
2020-12-05 06:00:00,3.186884833282949
2020-12-05 12:00:00,3.186884833282949
2020-12-05 18:00:00,3.186884833282949
2020-12-06 00:00:00,3.186884833282949
2020-12-06 06:00:00,2.0410533559822133
2020-12-06 12:00:00,1.7262362035094272
2020-12-06 18:00:00,1.7262362035094272
2020-12-07 00:00:00,1.7262362035094272
2020-12-07 06:00:00,0.9962103423331031
2020-12-07 12:00:00,0.9962103423331031
2020-12-07 18:00:00,0.9962103423331031
2020-12-08 00:00:00,0.9962103423331031
2020-12-08 06:00:00,0.9962103423331031
2020-12-08 12:00:00,0.9962103423331031
2020-12-08 18:00:00,0.9962103423331031
2020-12-09 00:00:00,0.9962103423331031
2020-12-09 06:00:00,0.0
2020-12-09 12:00:00,14.0
2020-12-09 18:00:00,13.15758464105432
2020-12-10 00:00:00,13.15758464105432
2020-12-10 06:00:00,13.15758464105432
2020-12-10 12:00:00,13.15758464105432
2020-12-10 18:00:00,13.15758464105432
2020-12-11 00:00:00,13.15758464105432
2020-12-11 06:00:00,12.408148000524779
2020-12-11 12:00:00,12.408148000524779
2020-12-11 18:00:00,12.027058466301996
2020-12-12 00:00:00,12.027058466301996
2020-12-12 06:00:00,12.027058466301996
2020-12-12 12:00:00,12.027058466301996
2020-12-12 18:00:00,12.027058466301996
2020-12-13 00:00:00,12.027058466301996
2020-12-13 06:00:00,11.387212965706784
2020-12-13 12:00:00,11.052838607358249
2020-12-13 18:00:00,10.238139312435397
2020-12-14 00:00:00,9.90976415830364
2020-12-14 06:00:00,9.574810290154609
2020-12-14 12:00:00,9.574810290154609
2020-12-14 18:00:00,9.574810290154609
2020-12-15 00:00:00,9.574810290154609
2020-12-15 06:00:00,9.574810290154609
2020-12-15 12:00:00,9.574810290154609
2020-12-15 18:00:00,9.574810290154609
2020-12-16 00:00:00,8.157203699221927
2020-12-16 06:00:00,8.157203699221927
2020-12-16 12:00:00,8.157203699221927
2020-12-16 18:00:00,8.157203699221927
2020-12-17 00:00:00,8.157203699221927
2020-12-17 06:00:00,8.157203699221927
2020-12-17 12:00:00,8.157203699221927
2020-12-17 18:00:00,8.157203699221927
2020-12-18 00:00:00,8.157203699221927
2020-12-18 06:00:00,7.7057225814427
2020-12-18 12:00:00,7.323896350475115
2020-12-18 18:00:00,7.323896350475115
2020-12-19 00:00:00,6.915741206367776
2020-12-19 06:00:00,6.915741206367776
2020-12-19 12:00:00,6.915741206367776
2020-12-19 18:00:00,6.915741206367776
2020-12-20 00:00:00,6.526669880374645
2020-12-20 06:00:00,5.799913701306529
2020-12-20 12:00:00,5.799913701306529
2020-12-20 18:00:00,5.449147473583226
2020-12-21 00:00:00,5.449147473583226
2020-12-21 06:00:00,4.675710225245841
2020-12-21 12:00:00,4.3637720157949
2020-12-21 18:00:00,4.3637720157949
2020-12-22 00:00:00,4.3637720157949
2020-12-22 06:00:00,4.3637720157949
2020-12-22 12:00:00,4.3637720157949
2020-12-22 18:00:00,4.3637720157949
2020-12-23 00:00:00,3.3035536957015306
2020-12-23 06:00:00,3.3035536957015306
2020-12-23 12:00:00,3.0327258307596283
2020-12-23 18:00:00,3.0327258307596283
2020-12-24 00:00:00,3.0327258307596283
2020-12-24 06:00:00,3.0327258307596283
2020-12-24 12:00:00,3.0327258307596283
2020-12-24 18:00:00,3.0327258307596283
2020-12-25 00:00:00,2.544063241558716
2020-12-25 06:00:00,1.6908602715074545
2020-12-25 12:00:00,1.6908602715074545
2020-12-25 18:00:00,1.6908602715074545
2020-12-26 00:00:00,1.6908602715074545
2020-12-26 06:00:00,1.6908602715074545
2020-12-26 12:00:00,1.6908602715074545
2020-12-26 18:00:00,1.6908602715074545
2020-12-27 00:00:00,1.6908602715074545
2020-12-27 06:00:00,0.8221536973049839
2020-12-27 12:00:00,0.8221536973049839
2020-12-27 18:00:00,0.8221536973049839
2020-12-28 00:00:00,0.4088511202272391
2020-12-28 06:00:00,14.0
2020-12-28 12:00:00,14.0
2020-12-28 18:00:00,14.0
2020-12-29 00:00:00,14.0
2020-12-29 06:00:00,13.61047414617299
2020-12-29 12:00:00,13.61047414617299
2020-12-29 18:00:00,13.284084622689985
2020-12-30 00:00:00,12.918529976930323
2020-12-30 06:00:00,11.294680393571932
2020-12-30 12:00:00,11.294680393571932
2020-12-30 18:00:00,11.294680393571932
